raw_country,raw_institute,raw_source
org,sierraclub,3-users_lifewatch_by_group_kpi_2023-11-07
edu,si,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,ucmerced,3-users_lifewatch_by_group_kpi_2023-11-07
pl,iopangda,3-users_lifewatch_by_group_kpi_2023-11-07
org,marinespecies,3-users_lifewatch_by_group_kpi_2023-11-07
jp,lbmgo,3-users_lifewatch_by_group_kpi_2023-11-07
ru,yandex,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nhmac,3-users_lifewatch_by_group_kpi_2023-11-07
at,uibkac,3-users_lifewatch_by_group_kpi_2023-11-07
bn,ubdedu,3-users_lifewatch_by_group_kpi_2023-11-07
be,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
be,naturalart,3-users_lifewatch_by_group_kpi_2023-11-07
de,awi-bremerhaven,3-users_lifewatch_by_group_kpi_2023-11-07
de,senckenberg,3-users_lifewatch_by_group_kpi_2023-11-07
it,szn,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
dk,bioku,3-users_lifewatch_by_group_kpi_2023-11-07
dk,snmku,3-users_lifewatch_by_group_kpi_2023-11-07
vn,dngvnn,3-users_lifewatch_by_group_kpi_2023-11-07
ar,inidepedu,3-users_lifewatch_by_group_kpi_2023-11-07
org,kew,3-users_lifewatch_by_group_kpi_2023-11-07
au,aadgov,3-users_lifewatch_by_group_kpi_2023-11-07
au,qmqldgov,3-users_lifewatch_by_group_kpi_2023-11-07
fr,mnhn,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
nl,planet,3-users_lifewatch_by_group_kpi_2023-11-07
si,nib,3-users_lifewatch_by_group_kpi_2023-11-07
be,ulbac,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
ca,dfo-mpogc,3-users_lifewatch_by_group_kpi_2023-11-07
sg,nusedu,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nhmac,3-users_lifewatch_by_group_kpi_2023-11-07
edu,si,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,agnesscott,3-users_lifewatch_by_group_kpi_2023-11-07
ru,ocean,3-users_lifewatch_by_group_kpi_2023-11-07
nz,geomarineorg,3-users_lifewatch_by_group_kpi_2023-11-07
nl,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,asu,3-users_lifewatch_by_group_kpi_2023-11-07
be,naturalsciences,3-users_lifewatch_by_group_kpi_2023-11-07
be,naturalsciences,3-users_lifewatch_by_group_kpi_2023-11-07
be,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
edu,mailsdsu,3-users_lifewatch_by_group_kpi_2023-11-07
be,skynet,3-users_lifewatch_by_group_kpi_2023-11-07
be_DISABLED,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,naturalsciences,3-users_lifewatch_by_group_kpi_2023-11-07
com,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
be,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
net,belgacom,3-users_lifewatch_by_group_kpi_2023-11-07
be,ugent,3-users_lifewatch_by_group_kpi_2023-11-07
be,inbo,3-users_lifewatch_by_group_kpi_2023-11-07
uk,camac,3-users_lifewatch_by_group_kpi_2023-11-07
mx,ecosur,3-users_lifewatch_by_group_kpi_2023-11-07
ar,mdpedu,3-users_lifewatch_by_group_kpi_2023-11-07
edu,maine,3-users_lifewatch_by_group_kpi_2023-11-07
de,tum,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
dk,snmku,3-users_lifewatch_by_group_kpi_2023-11-07
uk,yahooco,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
uk,nocac,3-users_lifewatch_by_group_kpi_2023-11-07
nz,niwaco,3-users_lifewatch_by_group_kpi_2023-11-07
com,icloud,3-users_lifewatch_by_group_kpi_2023-11-07
au,museumvicgov,3-users_lifewatch_by_group_kpi_2023-11-07
uk,oumoxac,3-users_lifewatch_by_group_kpi_2023-11-07
ch,ieuuzh,3-users_lifewatch_by_group_kpi_2023-11-07
dk,snmku,3-users_lifewatch_by_group_kpi_2023-11-07
be,UGent,3-users_lifewatch_by_group_kpi_2023-11-07
dk,bioau,3-users_lifewatch_by_group_kpi_2023-11-07
com_DISABLED,gmail,3-users_lifewatch_by_group_kpi_2023-11-07
it,uniroma1,3-users_lifewatch_by_group_kpi_2023-11-07
com,hotmail,3-users_lifewatch_by_group_kpi_2023-11-07
edu,uwashington,3-users_lifewatch_by_group_kpi_2023-11-07
be_disabled,vliz,3-users_lifewatch_by_group_kpi_2023-11-07
au,mqedu,3-users_lifewatch_by_group_kpi_2023-11-07
