raw_institute,raw_source,stand_institute,country,flemish,group,qh
Station Biologique de Roscoff,1-marinespecies.org_users_2023-11-07,Station Biologique de Roscoff,,,,
Marine Barcode of Life (MarBOL),1-marinespecies.org_users_2023-11-07,Marine Barcode of Life (MarBOL),Canada,,Data infrastructure,Science
IFREMER,1-marinespecies.org_users_2023-11-07,IFREMER - DYNECO (Unité Dynamiques des Ecosystèmes Côtiers),France,,Research institute,Science
"Department of Marine Ecology, National Environmental Institute, University of Aarhus",1-marinespecies.org_users_2023-11-07,Aarhus University - Department of Marine Ecology - National Environmental Research Institute,Denmark,,Research institute,Science
HCMR,1-marinespecies.org_users_2023-11-07,HCMR (Hellenic Centre for Marine Research),Greece,,Research institute,Science
"University of British Columbia, Fisheries Centre",1-marinespecies.org_users_2023-11-07,University of British Columbia - Fisheries Centre,Canada,,Research institute,Science
Saatchi & Saatchi,1-marinespecies.org_users_2023-11-07,Saatchi & Saatchi,Global,,Company,Industry
Universidade da Coruña,1-marinespecies.org_users_2023-11-07,University of A Coruña,Spain,,University,Science
University College London; Department of Geography,1-marinespecies.org_users_2023-11-07,University College London -  Department of Geography,UK,,University,Science
Finding Sanctuary Partnership,1-marinespecies.org_users_2023-11-07,NA,,,,
Unicomarine Ltd.,1-marinespecies.org_users_2023-11-07,Unicomarine Ltd.,UK,,Company,Industry
"BGBM, Berlin",1-marinespecies.org_users_2023-11-07,Botanical Garden and Botanical Museum (BGBM),Germany,,Museum,Science
GBIF,1-marinespecies.org_users_2023-11-07,GBIF Global Biodiversity Information Facility,Global,,Data infrastructure,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
Normandy Coastal Monitoring Survey,1-marinespecies.org_users_2023-11-07,Normandy Coastal Monitoring Survey,France,,Other,Civil society
MUMM,1-marinespecies.org_users_2023-11-07,RBINS Royal Belgian Institute of Natural Sciences (RBINS) - MUMM team (Management Unit of the Mathematical Model of the North Sea),,,,
MyDiveAlbum,1-marinespecies.org_users_2023-11-07,MyDiveAlbum,Global,,Creative body,Civil society
Society Groupement d’Intérêt Public Seine Aval,1-marinespecies.org_users_2023-11-07,Society Group of Public Interest Seine Aval,France,,Other,Civil society
University of California San Diego,1-marinespecies.org_users_2023-11-07,"University of California, San Diego (UCSD)",USA,,University,Science
Station marine de Wimereux,1-marinespecies.org_users_2023-11-07,University of Lille - Station marine de Wimereux,France,,Research institute,Science
University of Messina,1-marinespecies.org_users_2023-11-07,University of Messina,Italy,,University,Science
Ocean Genome Legacy,1-marinespecies.org_users_2023-11-07,Ocean Genome Legacy Center (OGL),USA,,Research institute,Science
GBIF Swiss Node,1-marinespecies.org_users_2023-11-07,GBIF Swiss Node,Switzerland,,Data infrastructure,Science
L'Institut de recherche pour le développement (IRD),1-marinespecies.org_users_2023-11-07,IRD L'Institut de recherche pour le développement,France,,Research institute,Science
AIMS,1-marinespecies.org_users_2023-11-07,AIMS (Australian Institute of Marine Science),Australia,,Research institute,Science
Environment BOKU - University of Natural Resources & Applied Life Sciences,1-marinespecies.org_users_2023-11-07,BOKU University of Natural Resources and Life Sciences,,,,
Australian Antarctic Division,1-marinespecies.org_users_2023-11-07,Australian Government - Department of the Environment and Energy - Australian Antarctic Division (AAD),Australia,,Research Institute,Science
MNHN,1-marinespecies.org_users_2023-11-07,MNHN National Museum of Natural History,France,,Museum,Science
GBIF,1-marinespecies.org_users_2023-11-07,GBIF Global Biodiversity Information Facility,Global,,Data infrastructure,Science
King Abdullah University of Science and Technology,1-marinespecies.org_users_2023-11-07,King Abdullah University of Science and Technology,Saudi Arabia,,University,Science
CSIRO Marine and Atmospheric Research,1-marinespecies.org_users_2023-11-07,CSIRO - Marine and Atmospheric Research,,,,
Trinity College Dublin,1-marinespecies.org_users_2023-11-07,Trinity College Dublin,Ireland,,University,Science
Instituto Mediterraneo de Estudios Avanzados (IMEDEA),1-marinespecies.org_users_2023-11-07,Mediterranean Institute for Advanced Studies (IMEDEA),Spain,,Research institute,Science
Senckenberg Forschungsinstitut und Naturmuseum Frankfurt,1-marinespecies.org_users_2023-11-07,Naturmuseum Senckenberg - Research Institute and Natural History Museum Frankfurt,Germany,,Research institute,Science
University of Alabama at Birmingham,1-marinespecies.org_users_2023-11-07,University of Alabama at Birmingham,USA,,University,Science
IFREMER - Centre de nantes Département EMH,1-marinespecies.org_users_2023-11-07,IFREMER Institut Français de Recherche pour l'Exploitation de la Mer - Centre de nantes Département EMH,,,,
Marine Ecological Solutions Ltd,1-marinespecies.org_users_2023-11-07,Marine Ecological Solutions Ltd,UK,,Consultancy,Industry
"Institute for Polar Ecology, University of Kiel",1-marinespecies.org_users_2023-11-07,University of Kiel - Institute for Polar Ecology,,,,
Federal Environmental Agency,1-marinespecies.org_users_2023-11-07,Federal Environmental Agency,Germany,,Governmental body,Policy
Central Marine Fisheries Research Institute,1-marinespecies.org_users_2023-11-07,ICAR (International Committee for Animal Recording) - Central Marine Fisheries Research Institute,India,,Research institute,Science
Dipartimento di Scienze per l'Ambiente; Università Parthenope,1-marinespecies.org_users_2023-11-07,University of Parthenope - Dipartimento di Scienze per l'Ambiente; ,,,,
Réserves Naturelles de France,1-marinespecies.org_users_2023-11-07,Réserves Naturelles de France,France,,Other public authorities,Policy
"School of Computer Science, University of Manchester, and National Centre for Text Mining (NaCTeM), Manchester Interdisciplinary Biocentre",1-marinespecies.org_users_2023-11-07,NA,,,,
Bundesamt für Seeschifffahrt und Hydrographie (BSH),1-marinespecies.org_users_2023-11-07,BSH (Federal Maritime and Hydrographic Agency of Germany),Germany,,Governmental body,Policy
Wikipedia,1-marinespecies.org_users_2023-11-07,Wikipedia,Global,,Other,Civil society
Wikipedia,1-marinespecies.org_users_2023-11-07,Wikipedia,Global,,Data infrastructure,Science
Wikipedia,1-marinespecies.org_users_2023-11-07,Wikipedia,Global,,Other,Civil society
Wikipedia,1-marinespecies.org_users_2023-11-07,Wikipedia,Global,,Data infrastructure,Science
Circolo attività Subacquee Chieri,1-marinespecies.org_users_2023-11-07,Chieri Underwater Activities Club,Italy,,Other,Civil society
Florida Fish and Wildlife Conservation Commission,1-marinespecies.org_users_2023-11-07,Florida Fish and Wildlife Conservation Commission,USA,,Governmental body,Policy
Plymouth Marine Laboratory,1-marinespecies.org_users_2023-11-07,PML (Plymouth Marine Laboratory),,,,
National Oceanic and Atmospheric Administration (NOAA); Marine Ecosystems Division,1-marinespecies.org_users_2023-11-07,NOAA National Oceanic and Atmospheric Administration - Marine Ecosystems Division,USA,,Governmental body,Policy
"National Museum of Natural History, Smithsonian Institution",1-marinespecies.org_users_2023-11-07,Smithsonian Institution - Smithsonian National Museum of Natural History,USA,,Museum,Science
"IRENAV, BCRM Brest, Ecole navale et groupe des écoles du Poulmic",1-marinespecies.org_users_2023-11-07,IRENav French Naval Academy Research Institute,France,,Research institute,Science
"Centre for Marine Living Resources & Ecology. Ministry of Earth Sciences, Govt. of India",1-marinespecies.org_users_2023-11-07,India government - Ministry of Earth Sciences - Centre for Marine Living Resources & Ecology (CMLRE),India,,Research institute,Science
"Centre for Marine and Environmental Studies (CESAM) & Department of Biology, University of Aveiro",1-marinespecies.org_users_2023-11-07,University of Aveiro - Department of Biology - Centre for Marine and Environmental Studies (CESAM)  ,Portugal,,Research institute,Science
"IFREMER–DYNECO/VIGIES, Nantes",1-marinespecies.org_users_2023-11-07,IFREMER - DYNECO (Unité Dynamiques des Ecosystèmes Côtiers),France,,Research institute,Science
,1-marinespecies.org_users_2023-11-07,NA,,,,
Musée cantonal de zoologie,1-marinespecies.org_users_2023-11-07,Musée cantonal de zoologie Lausanne,Switzerland,,Museum,Science
Musée cantonal de zoologie,1-marinespecies.org_users_2023-11-07,Musée cantonal de zoologie Lausanne,Switzerland,,Museum,Science
Diveboard.com,1-marinespecies.org_users_2023-11-07,Diveboard,France,,Other,Civil society
Dalhousie University,1-marinespecies.org_users_2023-11-07,Dalhousie University,Canada,,University,Science
"National Environmental Research Institute, Aarhus University, Dept. of Marine Ecology",1-marinespecies.org_users_2023-11-07,Aarhus University - Department of Marine Ecology - National Environmental Research Institute,Denmark,,Research institute,Science
"Department of Zoology, Trinity College Dublin",1-marinespecies.org_users_2023-11-07,Trinity College Dublin - Department of Zoology,Ireland,,University,Science
"Leigh Marine Laboratory, University of Auckland",1-marinespecies.org_users_2023-11-07,University of Auckland - Leigh Marine Laboratory,New Zealand,,Research institute,Science
Juan J. González,1-marinespecies.org_users_2023-11-07,NA,,,,
"Academia Sinica, Biodiversity Research Center",1-marinespecies.org_users_2023-11-07,Academia Sinica - Biodiversity Research Centre,Taiwan,,Research institute,Science
Divenation.com,1-marinespecies.org_users_2023-11-07,Divenation,UK,,Other,Civil society
Institute for Marine Resources and Ecosystem Studies (IMARES),1-marinespecies.org_users_2023-11-07,IMARES (Institute for Marine Resources and Ecosystem Studies),,,,
"Marine Scotland Science, Marine Laboratory",1-marinespecies.org_users_2023-11-07,Marine Scotland - Marine Laboratory,UK,,Research institute,Science
"Bangor University, School of Ocean Sciences",1-marinespecies.org_users_2023-11-07,Bangor University - School of Ocean Sciences,UK,,University,Science
"Environment Department, University of York",1-marinespecies.org_users_2023-11-07,University of York - Environment Department,UK,,University,Science
"US Environmental Protection Agency (US EPA), Coastal Ecology Branch",1-marinespecies.org_users_2023-11-07,"US Environmental Protection Agency (US EPA), Coastal Ecology Branch",USA,,Governmental body,Policy
"USGS Western Fisheries Research Center, Marine Hatfield Science Center",1-marinespecies.org_users_2023-11-07,US Geological Survey (USGS) - Western Fisheries Research Center,USA,,Research institute,Science
Wikipedia NL,1-marinespecies.org_users_2023-11-07,Wikipedia,Global,,Other,Civil society
Wikipedia NL,1-marinespecies.org_users_2023-11-07,Wikipedia,Global,,Data infrastructure,Science
Museum and Art Gallery of the Northern Territory,1-marinespecies.org_users_2023-11-07,MAGNT (Museum and Art Gallery of the Northern Territory),Australia,,Museum,Science
"Instituto de Tecnología y Ciencias Marinas, Universidad Simón Bolívar",1-marinespecies.org_users_2023-11-07,Simón Bolívar University - Institute of Technology and Marine Sciences,Venezuela,,Research institute,Science
Spanish National Cancer Research Centre,1-marinespecies.org_users_2023-11-07,CNIO (Spanish National Cancer Research Center),Spain,,Research institute,Science
Mathias Lindner,1-marinespecies.org_users_2023-11-07,personal,,,personal interest,Civil society
"University of Sheffield, Department of Animal & Plant Sciences",1-marinespecies.org_users_2023-11-07,University of Sheffield - Department of Animal & Plant Sciences,UK,,University,Science
"University of Essex, School of Computer Science and Electronic Engineering",1-marinespecies.org_users_2023-11-07,University of Essex - School of Computer Science and Electronic Engineering,UK,,University,Science
OAG - Observatorio Ambiental Granadilla,1-marinespecies.org_users_2023-11-07,Observatorio Ambiental Granadilla (OAG),,,,
"Centro de Investigaciones Marinas, Universidad de La Habana",1-marinespecies.org_users_2023-11-07,Universidad de La Habana - Centro de Investigaciones Marinas,Cuba,,Research institute,Science
National Museums Northern Ireland,1-marinespecies.org_users_2023-11-07,National Museums Northern Ireland,Ireland,,Museum,Science
National Institute for Environmental Research and Protection (ISPRA),1-marinespecies.org_users_2023-11-07,National Institute for Environmental Research and Protection (ISPRA),Italy,,Research institute,Science
"Biodiversity Institute of Ontario, University of Guelph",1-marinespecies.org_users_2023-11-07,University of Guelph - Biodiversity Institute of Ontario,Canada,,Research institute,Science
"Center for Macroecology, Evolution and Climate, Department of Biology, Copenhagen University",1-marinespecies.org_users_2023-11-07,"University of Copenhagen - Department of Biology - Center for Macroecology, Evolution and Climate",Denmark,,Research institute,Science
"CORPI, Klaipeda University",1-marinespecies.org_users_2023-11-07,Klaipeda University - Coastal Research and Planning Institute (CORPI),Lithuania,,Research institute,Science
Bitonga Ltd.,1-marinespecies.org_users_2023-11-07,Bitonga Ltd.,UK,,Company,Industry
"Petrobras, Rio de Janeiro",1-marinespecies.org_users_2023-11-07,Petrobras,Global,,Company,Industry
"Department of Zoology, Tel Aviv University, Tel Aviv",1-marinespecies.org_users_2023-11-07,Tel Aviv University - Department of Zoology,Israel,,University,Science
"CRM Coastal Research & Management, Kiel",1-marinespecies.org_users_2023-11-07,CRM Coastal Research & Management,Germany,,Research institute,Science
"CREOCEAN Society, Montpellier",1-marinespecies.org_users_2023-11-07,CREOCEAN,France,,Consultancy,Industry
"POMC Consulting (One World Analytics), Lancaster",1-marinespecies.org_users_2023-11-07,"POMC Consulting (One World Analytics), Lancaster",,,,
"Dep. Earth Sciences, Natural History Museum (NHM), London",1-marinespecies.org_users_2023-11-07,NHM (Natural History Museum) - Earth Sciences Department ,UK,,Museum,Science
"Centre for Environment, Fisheries & Aquaculture Science (CEFAS), Lowestoft",1-marinespecies.org_users_2023-11-07,"CEFAS (Centre for Environment, Fisheries and Aquaculture Science)",UK,,Research institute,Science
"Queen's University Marine Laboratory (QML), Belfast",1-marinespecies.org_users_2023-11-07,Queen's University - Marine Laboratory (QML),Ireland,,Research institute,Science
"OceanCertain - Norwegian University of Science and Technology (NTNU), Trondheim",1-marinespecies.org_users_2023-11-07,Norwegian University of Science and Technology (NTNU) - OceanCertain,Norway,,Research institute,Science
"Université Pierre et Marie Curie, Laboratoire d'Océanographie, Villefranche",1-marinespecies.org_users_2023-11-07,UPMC - Laboratoire d'Océanographie de Villefranche (LOV),France,,Research institute,Science
"Marine Biodiversity Center, Natural History Museum, Los Angeles",1-marinespecies.org_users_2023-11-07,NHM Natural History Museum of Los Angeles County - Marine Biodiversity Center,USA,,Research institute,Science
"Korea Institute of Ocean Science and Technology, Ocean Observation and Information Section",1-marinespecies.org_users_2023-11-07,KIOST (Korea Institute of Ocean Science and Technology) - Ocean Observation and Information Section,South Korea,,Research institute,Science
K2 Sistemas,1-marinespecies.org_users_2023-11-07,K2 Sistemas,Brazil,,Consultancy,Industry
The Marine Biological Association- Data Archive Centre (DASSH),1-marinespecies.org_users_2023-11-07,Marine Biological Association (MBA) - Data Archive Centre (DASSH),UK,,Data infrastructure,Science
International Council for the Exploration of the Sea (ICES),1-marinespecies.org_users_2023-11-07,ICES International Council for the Exploration of the Sea,,,,
Filipe Medina de Sousa,1-marinespecies.org_users_2023-11-07,personal,,,personal interest,Civil society
"University of California, Berkeley, Integrative Biology",1-marinespecies.org_users_2023-11-07,"University of California, Berkeley - Integrative Biology",,,,
"ARC Centre of Excellence for Coral Reef Studies, University of Queensland, Brisbane",1-marinespecies.org_users_2023-11-07,University of Queensland - ARC Centre of Excellence for Coral Reef Studies,,,,
National Oceanic and Atmospheric Administration (NOAA); Center for Coastal Environmental Health and Biomolecular Research,1-marinespecies.org_users_2023-11-07,NOAA National Oceanic and Atmospheric Administration - Center for Coastal Environmental Health and Biomolecular Research,USA,,Research institute,Science
Yale University,1-marinespecies.org_users_2023-11-07,Yale University,USA,,University,Science
"Friedrich-Alexander-Universität, Erlangen",1-marinespecies.org_users_2023-11-07,University of Erlangen-Nuremberg,Germany,,University,Science
"National Institute of Water and Atmospheric Research (NIWA), Wellington",1-marinespecies.org_users_2023-11-07,National Institute of Water and Atmospheric Research (NIWA),New Zealand,,Research institute,Science
"Biologica Environmental Services Ltd., Victoria",1-marinespecies.org_users_2023-11-07,Biologica Environmental Services Ltd.,Canada,,Company,Industry
"SAM-marin, Uni Research, Bergen",1-marinespecies.org_users_2023-11-07,Uni Research - SAM-marin (Section for applied marine environmental studies),Norway,,Research institute,Science
Personal,1-marinespecies.org_users_2023-11-07,personal,,,personal interest,Civil society
"Global Genome Initiative, Smithsonian Institution",1-marinespecies.org_users_2023-11-07,Smithsonian Institution - Smithsonian National Museum of Natural History - Global Genome Initiative (GGI),USA,,Museum,Science
Marine Ecological Surveys Ltd,1-marinespecies.org_users_2023-11-07,Marine Ecological Surveys Ltd,UK,,Consultancy,Industry
"Molecular, Ecology, Evolution and Phylogenetics research group, University of Sydney",1-marinespecies.org_users_2023-11-07,"University of Sydney - Molecular, Ecology, Evolution and Phylogenetics research group",,,,
"LifeWatchGreece (LWG), Hellenic Centre for Marine Research (HCMR)",1-marinespecies.org_users_2023-11-07,HCMR (Hellenic Centre for Marine Research),Greece,,Research institute,Science
"Moss Landing Marine Laboratory, California State University",1-marinespecies.org_users_2023-11-07,California State University - Moss Landing Marine Laboratory,USA,,Research institute,Science
"The Nature Conservancy, Houston, Texas",1-marinespecies.org_users_2023-11-07,The Nature Conservancy,USA,,Non-profit organization,Civil society
"Dept. of Civil and Environmental Engineering, Stanford University",1-marinespecies.org_users_2023-11-07,Stanford University - Department of Civil and Environmental Engineering,USA,,University,Science
"New York State Museum, Albany",1-marinespecies.org_users_2023-11-07,New York State Museum,USA,,Museum,Science
"Florida International University, Biscayne Bay Campus",1-marinespecies.org_users_2023-11-07,"Florida International University, Biscayne Bay Campus",USA,,University,Science
Joint Nature Conservation Committee (JNCC),1-marinespecies.org_users_2023-11-07,JNCC (Joint Nature Conservation Committee),UK,,Governmental body,Policy
"Beijing Genomics Institute (BGI), Shenzhen",1-marinespecies.org_users_2023-11-07,Beijing Genomics Institute (BGI),China,,Company,Industry
"Roger Williams University, Department of Biology and Marine Biology",1-marinespecies.org_users_2023-11-07,Roger Williams University - Department of Biology and Marine Biology,USA,,University,Science
